filename,MOS
000002_761_U5S.png,21.4
000002_762_U5S.png,15.1
000002_763_U5S.png,31.1
000002_764_U5S.png,18.9
000002_765_U5S.png,38.3
000002_766_U5S.png,40.9
000002_767_U5S.png,53.8
000002_768_U5S.png,32.5
000002_769_U5S.png,38.8
000002_77_L6S.png,12.9
000002_770_U5S.png,46.6
000002_771_U5S.png,50.4
000002_772_U5S.png,45.6
000002_773_U5S.png,41.2
000002_774_U5S.png,56.5
000002_775_U5S.png,33.4
000002_776_U5S.png,38.5
000002_777_U5S.png,22.2
000002_778_U5S.png,37.9
000002_779_U5S.png,24.7
000002_78_L6S.png,27
000002_780_U5S.png,23.5
000002_781_U5S.png,34.8
000002_782_U5S.png,35.2
000002_783_U5S.png,27.4
000002_784_U5S.png,25.6
000002_785_U5S.png,33.6
000002_786_U5S.png,37.2
000002_787_U5S.png,52.6
000002_788_U5S.png,46.5
000002_789_U5S.png,47.7
000002_79_L6S.png,28.6
000002_790_U5S.png,52.4
000002_791_U5S.png,35.3
000002_792_U5S.png,39.3
000002_793_U5S.png,24.1
000002_794_U5S.png,68.4
000002_795_U5S.png,3.7
000002_796_U5S.png,1.4
000002_797_U5S.png,27.8
000002_798_U5S.png,25.5
000002_799_U5S.png,41.4
000002_8_L6S.png,13.3
000002_80_L6S.png,25.5
000002_800_U5S.png,59.4
000002_801_U6S.png,73.5
000002_802_U6S.png,47.6
000002_803_U6S.png,62.5
000002_804_U6S.png,31.6
000002_805_U6S.png,22.6
000002_806_U6S.png,42.9
000002_807_U6S.png,39.7
000002_808_U6S.png,56.1
000002_809_U6S.png,67.9
000002_81_h264_18.png,16
000002_81_h264_33.png,8.8
000002_81_h264_43.png,35
000002_81_L6S.png,33.3
000002_810_U6S.png,46.6
000002_811_U6S.png,28.8
000002_812_U6S.png,48.8
000002_813_U6S.png,49.4
000002_814_U6S.png,48.7
000002_815_U6S.png,27.6
000002_816_U6S.png,76.1
000002_817_U6S.png,43.9
000002_818_U6S.png,26.3
000002_819_U6S.png,53.1
000002_82_L6S.png,23.2
000002_820_U6S.png,12.3
000002_821_U6S.png,10.4
000002_822_U6S.png,16.2
000002_823_U6S.png,46.8
000002_824_U6S.png,28.7
000002_825_U6S.png,27.9
000002_826_U6S.png,11.2
000002_827_U6S.png,9.5
000002_828_U6S.png,37
000002_829_U6S.png,31.8
000002_83_h264_33.png,29.1
000002_83_h264_43.png,64.3
000002_83_L6S.png,70.4
000002_830_U6S.png,18.6
000002_831_U6S.png,76.5
000002_832_U6S.png,85.7
000002_833_U6S.png,64.6
000002_834_U6S.png,56.7
000002_835_U6S.png,75.6
000002_836_U6S.png,82.7
000002_837_U6S.png,75
000002_838_U6S.png,81.1
000002_839_U6S.png,28.7
000002_840_U6S.png,87.4
000002_841_U6S.png,72.4
000002_842_U6S.png,81
000002_843_U6S.png,87.5
000002_844_U6S.png,86.9
000002_845_U6S.png,64.7
000002_846_U6S.png,34.8
000002_847_U6S.png,83.7
000002_848_U6S.png,68.4
000002_849_U6S.png,51.5
000002_85_L6S.png,64.6
000002_850_U6S.png,65.2
000002_851_U6S.png,41.1
000002_852_U6S.png,37.7
000002_853_U6S.png,49.2
000002_854_U6S.png,59.5
000002_855_U6S.png,90
000002_856_U6S.png,14.2
000002_857_U6S.png,64.4
000002_858_U6S.png,43.9
000002_859_U6S.png,51.9
000002_86_L6S.png,81.5
000002_860_U6S.png,46.5
000002_861_U6S.png,61.3
000002_862_U6S.png,42.4
000002_863_U6S.png,64.7
000002_864_U6S.png,58.6
000002_865_U6S.png,51.9
000002_866_U6S.png,63.2
000002_867_U6S.png,34.3
000002_868_U6S.png,53.3
000002_869_U6S.png,76.8
000002_87_L6S.png,24.2
000002_870_U6S.png,67
000002_871_U6S.png,62
000002_872_U6S.png,43.8
000002_873_U6S.png,39.2
000002_88_L6S.png,28.9
000002_89_L6S.png,37.3
000002_9_L6S.png,97.5
000002_90_L6S.png,27.2
000002_91_L6S.png,22.6
000002_92_L6S.png,82.7
000002_93_L6S.png,35
000002_94_L6S.png,71.1
000002_96_L6S.png,27.3
000002_97_L6S.png,73.2
000002_98_L6S.png,5.6
000002_99_L6S.png,23.5
